"0","#PCoA sobre rasgos individuales"
"0","pcoa_fun <- cmdscale(dist_fun_ind, k = 2, eig = TRUE)"
"0","pcoa_fun$eig"
"1","   [1]"
"1"," 8.661763e+00"
"1"," 2.505112e+00"
"1"," 6.016851e-01"
"1","
"
"1","   [4]"
"1"," 5.461988e-01"
"1"," 3.449644e-01"
"1"," 2.243833e-01"
"1","
"
"1","   [7]"
"1"," 1.608865e-01"
"1"," 1.109209e-01"
"1"," 9.527823e-02"
"1","
"
"1","  [10]"
"1"," 6.721431e-02"
"1"," 6.230609e-02"
"1"," 4.849446e-02"
"1","
"
"1","  [13]"
"1"," 4.337576e-02"
"1"," 3.366810e-02"
"1"," 3.197998e-02"
"1","
"
"1","  [16]"
"1"," 3.094883e-02"
"1"," 2.705855e-02"
"1"," 2.110176e-02"
"1","
"
"1","  [19]"
"1"," 2.029675e-02"
"1"," 1.832395e-02"
"1"," 1.598699e-02"
"1","
"
"1","  [22]"
"1"," 1.438886e-02"
"1"," 1.315272e-02"
"1"," 1.264600e-02"
"1","
"
"1","  [25]"
"1"," 1.075923e-02"
"1"," 1.034893e-02"
"1"," 9.469626e-03"
"1","
"
"1","  [28]"
"1"," 8.679169e-03"
"1"," 8.296089e-03"
"1"," 7.708350e-03"
"1","
"
"1","  [31]"
"1"," 6.910510e-03"
"1"," 6.443086e-03"
"1"," 6.230581e-03"
"1","
"
"1","  [34]"
"1"," 5.923386e-03"
"1"," 5.538751e-03"
"1"," 5.153224e-03"
"1","
"
"1","  [37]"
"1"," 4.925112e-03"
"1"," 4.670415e-03"
"1"," 4.168410e-03"
"1","
"
"1","  [40]"
"1"," 4.103115e-03"
"1"," 3.987353e-03"
"1"," 3.616887e-03"
"1","
"
"1","  [43]"
"1"," 3.580769e-03"
"1"," 3.458227e-03"
"1"," 3.310948e-03"
"1","
"
"1","  [46]"
"1"," 3.208620e-03"
"1"," 2.916686e-03"
"1"," 2.778880e-03"
"1","
"
"1","  [49]"
"1"," 2.620333e-03"
"1"," 2.611278e-03"
"1"," 2.515731e-03"
"1","
"
"1","  [52]"
"1"," 2.319728e-03"
"1"," 2.192637e-03"
"1"," 2.150927e-03"
"1","
"
"1","  [55]"
"1"," 2.081315e-03"
"1"," 1.867186e-03"
"1"," 1.843860e-03"
"1","
"
"1","  [58]"
"1"," 1.748418e-03"
"1"," 1.673315e-03"
"1"," 1.635730e-03"
"1","
"
"1","  [61]"
"1"," 1.558233e-03"
"1"," 1.502887e-03"
"1"," 1.403043e-03"
"1","
"
"1","  [64]"
"1"," 1.396222e-03"
"1"," 1.382092e-03"
"1"," 1.301972e-03"
"1","
"
"1","  [67]"
"1"," 1.274797e-03"
"1"," 1.263822e-03"
"1"," 1.222123e-03"
"1","
"
"1","  [70]"
"1"," 1.185273e-03"
"1"," 1.115948e-03"
"1"," 1.090812e-03"
"1","
"
"1","  [73]"
"1"," 1.007446e-03"
"1"," 9.764519e-04"
"1"," 9.446332e-04"
"1","
"
"1","  [76]"
"1"," 8.979200e-04"
"1"," 8.970886e-04"
"1"," 8.648146e-04"
"1","
"
"1","  [79]"
"1"," 8.359307e-04"
"1"," 7.941331e-04"
"1"," 7.761266e-04"
"1","
"
"1","  [82]"
"1"," 7.523595e-04"
"1"," 7.337325e-04"
"1"," 6.993649e-04"
"1","
"
"1","  [85]"
"1"," 6.586257e-04"
"1"," 6.474723e-04"
"1"," 6.355523e-04"
"1","
"
"1","  [88]"
"1"," 6.162066e-04"
"1"," 5.921646e-04"
"1"," 5.570262e-04"
"1","
"
"1","  [91]"
"1"," 5.438771e-04"
"1"," 5.314593e-04"
"1"," 5.210557e-04"
"1","
"
"1","  [94]"
"1"," 5.010941e-04"
"1"," 4.957274e-04"
"1"," 4.835218e-04"
"1","
"
"1","  [97]"
"1"," 4.645106e-04"
"1"," 4.567167e-04"
"1"," 4.458887e-04"
"1","
"
"1"," [100]"
"1"," 4.275763e-04"
"1"," 4.265959e-04"
"1"," 4.080702e-04"
"1","
"
"1"," [103]"
"1"," 4.062354e-04"
"1"," 3.660895e-04"
"1"," 3.636162e-04"
"1","
"
"1"," [106]"
"1"," 3.458045e-04"
"1"," 3.448353e-04"
"1"," 3.380132e-04"
"1","
"
"1"," [109]"
"1"," 3.045618e-04"
"1"," 3.026724e-04"
"1"," 2.899727e-04"
"1","
"
"1"," [112]"
"1"," 2.787534e-04"
"1"," 2.737476e-04"
"1"," 2.608235e-04"
"1","
"
"1"," [115]"
"1"," 2.558041e-04"
"1"," 2.482246e-04"
"1"," 2.363755e-04"
"1","
"
"1"," [118]"
"1"," 2.289938e-04"
"1"," 2.174689e-04"
"1"," 2.143683e-04"
"1","
"
"1"," [121]"
"1"," 2.083283e-04"
"1"," 2.029794e-04"
"1"," 2.018108e-04"
"1","
"
"1"," [124]"
"1"," 1.974500e-04"
"1"," 1.907069e-04"
"1"," 1.900038e-04"
"1","
"
"1"," [127]"
"1"," 1.781764e-04"
"1"," 1.766474e-04"
"1"," 1.722152e-04"
"1","
"
"1"," [130]"
"1"," 1.689787e-04"
"1"," 1.622216e-04"
"1"," 1.592767e-04"
"1","
"
"1"," [133]"
"1"," 1.538553e-04"
"1"," 1.519735e-04"
"1"," 1.496893e-04"
"1","
"
"1"," [136]"
"1"," 1.453404e-04"
"1"," 1.426794e-04"
"1"," 1.414450e-04"
"1","
"
"1"," [139]"
"1"," 1.320026e-04"
"1"," 1.252802e-04"
"1"," 1.210802e-04"
"1","
"
"1"," [142]"
"1"," 1.149345e-04"
"1"," 1.133993e-04"
"1"," 1.101722e-04"
"1","
"
"1"," [145]"
"1"," 1.058328e-04"
"1"," 1.044182e-04"
"1"," 1.022123e-04"
"1","
"
"1"," [148]"
"1"," 9.230959e-05"
"1"," 9.026603e-05"
"1"," 8.618915e-05"
"1","
"
"1"," [151]"
"1"," 8.558517e-05"
"1"," 8.390350e-05"
"1"," 8.162187e-05"
"1","
"
"1"," [154]"
"1"," 8.009693e-05"
"1"," 7.941757e-05"
"1"," 7.456960e-05"
"1","
"
"1"," [157]"
"1"," 7.185269e-05"
"1"," 7.068420e-05"
"1"," 6.954511e-05"
"1","
"
"1"," [160]"
"1"," 6.804143e-05"
"1"," 6.528386e-05"
"1"," 6.453445e-05"
"1","
"
"1"," [163]"
"1"," 6.152278e-05"
"1"," 5.872009e-05"
"1"," 5.799293e-05"
"1","
"
"1"," [166]"
"1"," 5.508761e-05"
"1"," 5.477187e-05"
"1"," 5.448595e-05"
"1","
"
"1"," [169]"
"1"," 5.362808e-05"
"1"," 5.348668e-05"
"1"," 5.230882e-05"
"1","
"
"1"," [172]"
"1"," 5.071684e-05"
"1"," 4.903525e-05"
"1"," 4.721933e-05"
"1","
"
"1"," [175]"
"1"," 4.632710e-05"
"1"," 4.584502e-05"
"1"," 4.517053e-05"
"1","
"
"1"," [178]"
"1"," 4.408402e-05"
"1"," 4.366551e-05"
"1"," 4.266468e-05"
"1","
"
"1"," [181]"
"1"," 4.248551e-05"
"1"," 4.003361e-05"
"1"," 3.945444e-05"
"1","
"
"1"," [184]"
"1"," 3.801627e-05"
"1"," 3.661256e-05"
"1"," 3.588105e-05"
"1","
"
"1"," [187]"
"1"," 3.499650e-05"
"1"," 3.406914e-05"
"1"," 3.374609e-05"
"1","
"
"1"," [190]"
"1"," 3.282688e-05"
"1"," 3.223185e-05"
"1"," 3.217323e-05"
"1","
"
"1"," [193]"
"1"," 3.128296e-05"
"1"," 3.081931e-05"
"1"," 2.923303e-05"
"1","
"
"1"," [196]"
"1"," 2.892130e-05"
"1"," 2.836588e-05"
"1"," 2.696561e-05"
"1","
"
"1"," [199]"
"1"," 2.613119e-05"
"1"," 2.587901e-05"
"1"," 2.508181e-05"
"1","
"
"1"," [202]"
"1"," 2.468276e-05"
"1"," 2.433743e-05"
"1"," 2.409150e-05"
"1","
"
"1"," [205]"
"1"," 2.392069e-05"
"1"," 2.388408e-05"
"1"," 2.310642e-05"
"1","
"
"1"," [208]"
"1"," 2.296846e-05"
"1"," 2.253563e-05"
"1"," 2.210847e-05"
"1","
"
"1"," [211]"
"1"," 2.204491e-05"
"1"," 2.184157e-05"
"1"," 2.114809e-05"
"1","
"
"1"," [214]"
"1"," 2.096334e-05"
"1"," 2.023324e-05"
"1"," 2.006538e-05"
"1","
"
"1"," [217]"
"1"," 1.965879e-05"
"1"," 1.877842e-05"
"1"," 1.854671e-05"
"1","
"
"1"," [220]"
"1"," 1.775884e-05"
"1"," 1.753439e-05"
"1"," 1.739341e-05"
"1","
"
"1"," [223]"
"1"," 1.707674e-05"
"1"," 1.674533e-05"
"1"," 1.615896e-05"
"1","
"
"1"," [226]"
"1"," 1.541121e-05"
"1"," 1.513542e-05"
"1"," 1.502617e-05"
"1","
"
"1"," [229]"
"1"," 1.468715e-05"
"1"," 1.443113e-05"
"1"," 1.427727e-05"
"1","
"
"1"," [232]"
"1"," 1.392879e-05"
"1"," 1.365353e-05"
"1"," 1.341231e-05"
"1","
"
"1"," [235]"
"1"," 1.313680e-05"
"1"," 1.279852e-05"
"1"," 1.247736e-05"
"1","
"
"1"," [238]"
"1"," 1.234818e-05"
"1"," 1.217327e-05"
"1"," 1.196103e-05"
"1","
"
"1"," [241]"
"1"," 1.181831e-05"
"1"," 1.165682e-05"
"1"," 1.157179e-05"
"1","
"
"1"," [244]"
"1"," 1.139231e-05"
"1"," 1.118240e-05"
"1"," 1.089042e-05"
"1","
"
"1"," [247]"
"1"," 1.040711e-05"
"1"," 1.007056e-05"
"1"," 9.955317e-06"
"1","
"
"1"," [250]"
"1"," 9.759697e-06"
"1"," 9.654165e-06"
"1"," 9.598150e-06"
"1","
"
"1"," [253]"
"1"," 9.499878e-06"
"1"," 9.324163e-06"
"1"," 9.187671e-06"
"1","
"
"1"," [256]"
"1"," 9.073211e-06"
