"0","matriz_pa <- (matriz_num > 0) * 1   # 1) Transformar a presencia/ausencia"
"0","dist_jaccard_pa <- vegdist(matriz_pa, method = ""jaccard"") # 2) Distancia Bray-Curtis"
"0","# 3) NMDS con matriz PA"
"0","nmds_pa <- metaMDS(dist_jaccard_pa, k = 2, trymax = 100)"
"1","Run 0 stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2986671"
"1"," "
"1"," max resid"
"1"," "
"1","0.378218"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","8.6472e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3180022"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564971"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3012964"
"1"," "
"1"," max resid"
"1"," "
"1","0.4691502"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1459453"
"1"," "
"1"," max resid"
"1"," "
"1","0.1951088"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","8.340152e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179779"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564539"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","8.522969e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.317992"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
